D:\КПІ\Програмування\2 семестр\Laba4\Laba4\obj\Debug\net6.0\Laba4.csproj.AssemblyReference.cache
D:\КПІ\Програмування\2 семестр\Laba4\Laba4\obj\Debug\net6.0\Laba4.GeneratedMSBuildEditorConfig.editorconfig
D:\КПІ\Програмування\2 семестр\Laba4\Laba4\obj\Debug\net6.0\Laba4.AssemblyInfoInputs.cache
D:\КПІ\Програмування\2 семестр\Laba4\Laba4\obj\Debug\net6.0\Laba4.AssemblyInfo.cs
D:\КПІ\Програмування\2 семестр\Laba4\Laba4\obj\Debug\net6.0\Laba4.csproj.CoreCompileInputs.cache
D:\КПІ\Програмування\2 семестр\Laba4\Laba4\bin\Debug\net6.0\Laba4.exe
D:\КПІ\Програмування\2 семестр\Laba4\Laba4\bin\Debug\net6.0\Laba4.deps.json
D:\КПІ\Програмування\2 семестр\Laba4\Laba4\bin\Debug\net6.0\Laba4.runtimeconfig.json
D:\КПІ\Програмування\2 семестр\Laba4\Laba4\bin\Debug\net6.0\Laba4.dll
D:\КПІ\Програмування\2 семестр\Laba4\Laba4\bin\Debug\net6.0\Laba4.pdb
D:\КПІ\Програмування\2 семестр\Laba4\Laba4\obj\Debug\net6.0\Laba4.dll
D:\КПІ\Програмування\2 семестр\Laba4\Laba4\obj\Debug\net6.0\refint\Laba4.dll
D:\КПІ\Програмування\2 семестр\Laba4\Laba4\obj\Debug\net6.0\Laba4.pdb
D:\КПІ\Програмування\2 семестр\Laba4\Laba4\obj\Debug\net6.0\Laba4.genruntimeconfig.cache
D:\КПІ\Програмування\2 семестр\Laba4\Laba4\obj\Debug\net6.0\ref\Laba4.dll
D:\КПІ\Програмування\2 семестр\Лаба 4\Laba4\bin\Debug\net6.0\Laba4.exe
D:\КПІ\Програмування\2 семестр\Лаба 4\Laba4\bin\Debug\net6.0\Laba4.deps.json
D:\КПІ\Програмування\2 семестр\Лаба 4\Laba4\bin\Debug\net6.0\Laba4.runtimeconfig.json
D:\КПІ\Програмування\2 семестр\Лаба 4\Laba4\bin\Debug\net6.0\Laba4.dll
D:\КПІ\Програмування\2 семестр\Лаба 4\Laba4\bin\Debug\net6.0\Laba4.pdb
D:\КПІ\Програмування\2 семестр\Лаба 4\Laba4\obj\Debug\net6.0\Laba4.csproj.AssemblyReference.cache
D:\КПІ\Програмування\2 семестр\Лаба 4\Laba4\obj\Debug\net6.0\Laba4.GeneratedMSBuildEditorConfig.editorconfig
D:\КПІ\Програмування\2 семестр\Лаба 4\Laba4\obj\Debug\net6.0\Laba4.AssemblyInfoInputs.cache
D:\КПІ\Програмування\2 семестр\Лаба 4\Laba4\obj\Debug\net6.0\Laba4.AssemblyInfo.cs
D:\КПІ\Програмування\2 семестр\Лаба 4\Laba4\obj\Debug\net6.0\Laba4.csproj.CoreCompileInputs.cache
D:\КПІ\Програмування\2 семестр\Лаба 4\Laba4\obj\Debug\net6.0\Laba4.dll
D:\КПІ\Програмування\2 семестр\Лаба 4\Laba4\obj\Debug\net6.0\refint\Laba4.dll
D:\КПІ\Програмування\2 семестр\Лаба 4\Laba4\obj\Debug\net6.0\Laba4.pdb
D:\КПІ\Програмування\2 семестр\Лаба 4\Laba4\obj\Debug\net6.0\Laba4.genruntimeconfig.cache
D:\КПІ\Програмування\2 семестр\Лаба 4\Laba4\obj\Debug\net6.0\ref\Laba4.dll
